id_1,id_2,name_1,name_2
248,281,M230905_217080_217096_LEFT.rxp,M230905_218580_218640_LEFT.rxp
249,250,M230905_217108_217140_LEFT.rxp,M230905_217140_217200_LEFT.rxp
249,281,M230905_217108_217140_LEFT.rxp,M230905_218580_218640_LEFT.rxp
250,251,M230905_217140_217200_LEFT.rxp,M230905_217200_217252_LEFT.rxp
250,279,M230905_217140_217200_LEFT.rxp,M230905_218460_218508_LEFT.rxp
251,258,M230905_217200_217252_LEFT.rxp,M230905_217500_217560_LEFT.rxp
251,276,M230905_217200_217252_LEFT.rxp,M230905_218376_218400_LEFT.rxp
252,253,M230905_217293_217320_LEFT.rxp,M230905_217320_217380_LEFT.rxp
252,257,M230905_217293_217320_LEFT.rxp,M230905_217474_217500_LEFT.rxp
252,258,M230905_217293_217320_LEFT.rxp,M230905_217500_217560_LEFT.rxp
252,277,M230905_217293_217320_LEFT.rxp,M230905_218400_218437_LEFT.rxp
253,254,M230905_217320_217380_LEFT.rxp,M230905_217380_217383_LEFT.rxp
253,277,M230905_217320_217380_LEFT.rxp,M230905_218400_218437_LEFT.rxp
253,279,M230905_217320_217380_LEFT.rxp,M230905_218460_218508_LEFT.rxp
253,281,M230905_217320_217380_LEFT.rxp,M230905_218580_218640_LEFT.rxp
254,281,M230905_217380_217383_LEFT.rxp,M230905_218580_218640_LEFT.rxp
255,256,M230905_217398_217440_LEFT.rxp,M230905_217440_217459_LEFT.rxp
255,278,M230905_217398_217440_LEFT.rxp,M230905_218451_218460_LEFT.rxp
255,279,M230905_217398_217440_LEFT.rxp,M230905_218460_218508_LEFT.rxp
255,281,M230905_217398_217440_LEFT.rxp,M230905_218580_218640_LEFT.rxp
255,282,M230905_217398_217440_LEFT.rxp,M230905_218640_218644_LEFT.rxp
256,277,M230905_217440_217459_LEFT.rxp,M230905_218400_218437_LEFT.rxp
257,258,M230905_217474_217500_LEFT.rxp,M230905_217500_217560_LEFT.rxp
258,259,M230905_217500_217560_LEFT.rxp,M230905_217560_217615_LEFT.rxp
258,263,M230905_217500_217560_LEFT.rxp,M230905_217740_217756_LEFT.rxp
258,273,M230905_217500_217560_LEFT.rxp,M230905_218193_218220_LEFT.rxp
259,260,M230905_217560_217615_LEFT.rxp,M230905_217618_217620_LEFT.rxp
259,267,M230905_217560_217615_LEFT.rxp,M230905_217905_217920_LEFT.rxp
259,268,M230905_217560_217615_LEFT.rxp,M230905_217930_217960_LEFT.rxp
259,269,M230905_217560_217615_LEFT.rxp,M230905_217997_218027_LEFT.rxp
259,271,M230905_217560_217615_LEFT.rxp,M230905_218040_218084_LEFT.rxp
259,272,M230905_217560_217615_LEFT.rxp,M230905_218129_218144_LEFT.rxp
260,261,M230905_217618_217620_LEFT.rxp,M230905_217620_217628_LEFT.rxp
260,267,M230905_217618_217620_LEFT.rxp,M230905_217905_217920_LEFT.rxp
260,269,M230905_217618_217620_LEFT.rxp,M230905_217997_218027_LEFT.rxp
261,267,M230905_217620_217628_LEFT.rxp,M230905_217905_217920_LEFT.rxp
261,269,M230905_217620_217628_LEFT.rxp,M230905_217997_218027_LEFT.rxp
262,263,M230905_217724_217740_LEFT.rxp,M230905_217740_217756_LEFT.rxp
262,265,M230905_217724_217740_LEFT.rxp,M230905_217800_217860_LEFT.rxp
263,265,M230905_217740_217756_LEFT.rxp,M230905_217800_217860_LEFT.rxp
264,265,M230905_217793_217800_LEFT.rxp,M230905_217800_217860_LEFT.rxp
265,266,M230905_217800_217860_LEFT.rxp,M230905_217860_217878_LEFT.rxp
265,272,M230905_217800_217860_LEFT.rxp,M230905_218129_218144_LEFT.rxp
267,268,M230905_217905_217920_LEFT.rxp,M230905_217930_217960_LEFT.rxp
267,269,M230905_217905_217920_LEFT.rxp,M230905_217997_218027_LEFT.rxp
268,269,M230905_217930_217960_LEFT.rxp,M230905_217997_218027_LEFT.rxp
268,271,M230905_217930_217960_LEFT.rxp,M230905_218040_218084_LEFT.rxp
269,271,M230905_217997_218027_LEFT.rxp,M230905_218040_218084_LEFT.rxp
270,271,M230905_218032_218040_LEFT.rxp,M230905_218040_218084_LEFT.rxp
270,275,M230905_218032_218040_LEFT.rxp,M230905_218292_218323_LEFT.rxp
271,275,M230905_218040_218084_LEFT.rxp,M230905_218292_218323_LEFT.rxp
273,274,M230905_218193_218220_LEFT.rxp,M230905_218220_218242_LEFT.rxp
274,275,M230905_218220_218242_LEFT.rxp,M230905_218292_218323_LEFT.rxp
276,277,M230905_218376_218400_LEFT.rxp,M230905_218400_218437_LEFT.rxp
278,279,M230905_218451_218460_LEFT.rxp,M230905_218460_218508_LEFT.rxp
280,281,M230905_218571_218580_LEFT.rxp,M230905_218580_218640_LEFT.rxp
281,282,M230905_218580_218640_LEFT.rxp,M230905_218640_218644_LEFT.rxp
